           km_, km_difference,  km_offset, 
       sSlabel,     eSCHAR,    eUSHORT, 
 0 : dif_minus127,       -127,         10, 
 1 : dif_minus126,       -126,         10, 
 2 : dif_minus125,       -125,         10, 
 3 : dif_minus124,       -124,         10, 
 4 : dif_minus123,       -123,         10, 
 5 : dif_minus122,       -122,         10, 
 6 : dif_minus121,       -121,         10, 
 7 : dif_minus120,       -120,         10, 
 8 : dif_minus119,       -119,         10, 
 9 : dif_minus118,       -118,         10, 
10 : dif_minus117,       -117,         10, 
11 : dif_minus116,       -116,         10, 
12 : dif_minus115,       -115,         10, 
13 : dif_minus114,       -114,         10, 
14 : dif_minus113,       -113,         10, 
15 : dif_minus112,       -112,         10, 
16 : dif_minus111,       -111,         10, 
17 : dif_minus110,       -110,         10, 
18 : dif_minus109,       -109,         10, 
19 : dif_minus108,       -108,         10, 
20 : dif_minus107,       -107,         10, 
21 : dif_minus106,       -106,         10, 
22 : dif_minus105,       -105,         10, 
23 : dif_minus104,       -104,         10, 
24 : dif_minus103,       -103,         10, 
25 : dif_minus102,       -102,         10, 
26 : dif_minus101,       -101,         10, 
27 : dif_minus100,       -100,         10, 
28 : dif_minus099,        -99,         10, 
29 : dif_minus098,        -98,         10, 
30 : dif_minus097,        -97,         10, 
31 : dif_minus096,        -96,         10, 
32 : dif_minus095,        -95,         10, 
33 : dif_minus094,        -94,         10, 
34 : dif_minus093,        -93,         10, 
35 : dif_minus092,        -92,         10, 
36 : dif_minus091,        -91,         10, 
37 : dif_minus090,        -90,         10, 
38 : dif_minus089,        -89,         10, 
39 : dif_minus088,        -88,         10, 
40 : dif_minus087,        -87,         10, 
41 : dif_minus086,        -86,         10, 
42 : dif_minus085,        -85,         10, 
43 : dif_minus084,        -84,         10, 
44 : dif_minus083,        -83,         10, 
45 : dif_minus082,        -82,         10, 
46 : dif_minus081,        -81,         10, 
47 : dif_minus080,        -80,         10, 
48 : dif_minus079,        -79,         10, 
49 : dif_minus078,        -78,         10, 
50 : dif_minus077,        -77,         10, 
51 : dif_minus076,        -76,         10, 
52 : dif_minus075,        -75,         10, 
53 : dif_minus074,        -74,         10, 
54 : dif_minus073,        -73,         10, 
55 : dif_minus072,        -72,         10, 
56 : dif_minus071,        -71,         10, 
57 : dif_minus070,        -70,         10, 
58 : dif_minus069,        -69,         10, 
59 : dif_minus068,        -68,         10, 
60 : dif_minus067,        -67,         10, 
61 : dif_minus066,        -66,         10, 
62 : dif_minus065,        -65,         10, 
63 : dif_minus064,        -64,         10, 
64 : dif_minus063,        -63,         10, 
65 : dif_minus062,        -62,         10, 
66 : dif_minus061,        -61,         10, 
67 : dif_minus060,        -60,         10, 
68 : dif_minus059,        -59,         10, 
69 : dif_minus058,        -58,         10, 
70 : dif_minus057,        -57,         10, 
71 : dif_minus056,        -56,         10, 
72 : dif_minus055,        -55,         10, 
73 : dif_minus054,        -54,         10, 
74 : dif_minus053,        -53,         10, 
75 : dif_minus052,        -52,         10, 
76 : dif_minus051,        -51,         10, 
77 : dif_minus050,        -50,         10, 
78 : dif_minus049,        -49,         10, 
79 : dif_minus048,        -48,         10, 
80 : dif_minus047,        -47,         10, 
81 : dif_minus046,        -46,         10, 
82 : dif_minus045,        -45,         10, 
83 : dif_minus044,        -44,         10, 
84 : dif_minus043,        -43,         10, 
85 : dif_minus042,        -42,         10, 
86 : dif_minus041,        -41,         10, 
87 : dif_minus040,        -40,         10, 
88 : dif_minus039,        -39,         10, 
89 : dif_minus038,        -38,         10, 
90 : dif_minus037,        -37,         10, 
91 : dif_minus036,        -36,         10, 
92 : dif_minus035,        -35,         10, 
93 : dif_minus034,        -34,         10, 
94 : dif_minus033,        -33,         10, 
95 : dif_minus032,        -32,         10, 
96 : dif_minus031,        -31,         10, 
97 : dif_minus030,        -30,         10, 
98 : dif_minus029,        -29,         10, 
99 : dif_minus028,        -28,         10, 
100 : dif_minus027,        -27,         10, 
101 : dif_minus026,        -26,         10, 
102 : dif_minus025,        -25,         10, 
103 : dif_minus024,        -24,         10, 
104 : dif_minus023,        -23,         10, 
105 : dif_minus022,        -22,         10, 
106 : dif_minus021,        -21,         10, 
107 : dif_minus020,        -20,         10, 
108 : dif_minus019,        -19,         10, 
109 : dif_minus018,        -18,         10, 
110 : dif_minus017,        -17,         10, 
111 : dif_minus016,        -16,         10, 
112 : dif_minus015,        -15,         10, 
113 : dif_minus014,        -14,         10, 
114 : dif_minus013,        -13,         10, 
115 : dif_minus012,        -12,         10, 
116 : dif_minus011,        -11,         10, 
117 : dif_minus010,        -10,         20, 
118 : dif_minus009,         -9,         30, 
119 : dif_minus008,         -8,         40, 
120 : dif_minus007,         -7,         50, 
121 : dif_minus006,         -6,         60, 
122 : dif_minus005,         -5,         70, 
123 : dif_minus004,         -4,         80, 
