           km_, km_bunit_id, km_baction_id,    km_turn, km_turn_temp, km_sp_flag, km_sp_baction_id, km_influence_unit, km_influence_union, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 1 :    LIST_01,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 2 :    LIST_02,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 3 :    LIST_03,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 4 :    LIST_04,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 5 :    LIST_05,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
